StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID21,Q1,Q2,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.1_5,Q2.1_6,Q2.1_7,Q2.1_8,Q2.1_9,Q2.1_10,Q3,Q4,Q5,Q5.1
2018-08-06 09:27:46,2018-08-06 09:28:59,IP Address,172.58.21.9,100,73,True,2018-08-06 09:28:59,R_6gmGRwv3XK6LAGZ,,,,,33.951705932617,-118.29560089111,social,EN,Yes,"Starbucks,Home/Other Household",Yes,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,4,5,Yes,Yes
2018-08-06 09:32:01,2018-08-06 09:34:12,IP Address,172.58.37.116,100,131,True,2018-08-06 09:34:12,R_4Jc1rUojnPFa5hf,,,,,37.809097290039,-122.27020263672,anonymous,EN,Yes,,Yes,Extremely important,Slightly important,Moderately important,Extremely important,Slightly important,Very important,Extremely important,Very important,Moderately important,Very important,,,,
2018-08-06 11:34:10,2018-08-06 11:36:07,IP Address,24.173.3.108,100,117,True,2018-08-06 11:36:08,R_3J2kx4H7y7hc3GC,,,,,30.365997314453,-97.643699645996,social,EN,Yes,"Local/Neighborhood Cafe,Home/Other Household,Work",Yes,Very important,Not at all important,Not at all important,Moderately important,Very important,Not at all important,Very important,Very important,Moderately important,Moderately important,,,,
2018-08-06 11:36:03,2018-08-06 11:38:28,IP Address,66.182.64.222,100,144,True,2018-08-06 11:38:28,R_33rqHCgrUiL6USG,,,,,40.60969543457,-111.93910217285,anonymous,EN,Yes,Starbucks,Yes,Extremely important,Not at all important,Very important,Very important,Very important,Very important,Very important,Very important,Extremely important,Moderately important,4,1,Yes,Yes
2018-08-06 13:05:06,2018-08-06 13:06:54,IP Address,216.38.151.226,100,108,True,2018-08-06 13:06:55,R_31YsHcYxj2kw4HO,,,,,37.790893554688,-122.40170288086,social,EN,Yes,"Starbucks,7-Eleven,Home/Other Household,Work",Yes,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Slightly important,Extremely important,Extremely important,Extremely important,Moderately important,5,2,No,
2018-08-06 15:10:46,2018-08-06 15:11:17,IP Address,64.25.21.14,100,30,True,2018-08-06 15:11:17,R_Y4yhMPK0zxapQl3,,,,,40.669494628906,-73.872596740723,anonymous,EN,Yes,Other,No,,,,,,,,,,,,,,
2018-08-06 17:34:01,2018-08-06 17:36:33,IP Address,38.122.146.162,100,151,True,2018-08-06 17:36:34,R_1GUgZtFJkXKC9ah,,,,,32.859405517578,-117.20729827881,social,EN,Yes,"Local/Neighborhood Cafe,Home/Other Household,Work,Other",Yes,Extremely important,Very important,Moderately important,Extremely important,Very important,Moderately important,Extremely important,Very important,Extremely important,Moderately important,,,,
2018-08-06 19:50:39,2018-08-06 19:51:59,IP Address,67.2.86.132,100,79,True,2018-08-06 19:51:59,R_3prQLjKxG7qlVBQ,,,,,40.759796142578,-111.86260223389,anonymous,EN,Yes,"McDonalds,Local/Neighborhood Cafe,Home/Other Household,Other",Yes,Moderately important,Not at all important,Not at all important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,,,,
2018-08-06 20:33:32,2018-08-06 20:34:50,IP Address,73.199.71.56,100,77,True,2018-08-06 20:34:50,R_1hL7V20JTHmeLSQ,,,,,40.698699951172,-74.329597473145,anonymous,EN,Yes,"Dunkin' Donuts,Local/Neighborhood Cafe,7-Eleven",Yes,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Extremely important,Moderately important,,,,
2018-08-06 22:00:38,2018-08-06 22:00:59,IP Address,107.77.222.76,100,21,True,2018-08-06 22:01:00,R_1IMYUxM23Kv2XdI,,,,,29.770202636719,-95.362800598145,social,EN,Yes,Home/Other Household,No,,,,,,,,,,,,,,
2018-08-07 00:14:04,2018-08-07 00:15:48,IP Address,50.113.81.17,100,104,True,2018-08-07 00:15:48,R_1cRCQAnG41Poqei,,,,,33.095794677734,-117.27209472656,social,EN,Yes,"Starbucks,McDonalds,Local/Neighborhood Cafe,Home/Other Household,Work",Yes,Very important,Extremely important,Extremely important,Very important,Not at all important,Slightly important,Very important,Very important,Very important,Not at all important,3,0,Yes,No
2018-08-07 05:00:35,2018-08-07 05:01:50,IP Address,97.101.46.98,100,74,True,2018-08-07 05:01:50,R_25L1fCquNyHtqKd,,,,,29.483901977539,-81.191596984863,social,EN,Yes,"Starbucks,Home/Other Household",Yes,Very important,Moderately important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,4.5,3,Yes,Yes
2018-08-07 08:57:23,2018-08-07 08:58:13,IP Address,174.213.3.201,100,49,True,2018-08-07 08:58:13,R_0eMG1CW1pNVCBwd,,,,,33.922393798828,-117.24760437012,social,EN,Yes,"Home/Other Household,Work",Yes,Very important,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,,,,
2018-08-06 10:52:11,2018-08-06 10:52:33,IP Address,50.113.9.51,38,22,False,2018-08-07 10:52:34,R_4Vp3YFanyD0rO9z,,,,,,,anonymous,EN,Yes,"Starbucks,Local/Neighborhood Cafe,Home/Other Household",Yes,,,,,,,,,,,,,,
2018-08-06 11:08:46,2018-08-06 11:08:56,IP Address,162.193.83.122,13,10,False,2018-08-07 11:09:26,R_1reocpcz0udaszK,,,,,,,social,EN,Yes,,,,,,,,,,,,,,,,
2018-08-06 11:35:23,2018-08-06 11:35:50,IP Address,75.128.175.19,38,26,False,2018-08-07 11:36:38,R_1gcZLurBgy3Oiv0,,,,,,,social,EN,Yes,"Local/Neighborhood Cafe,Work",Yes,,,,,,,,,,,,,,
2018-08-07 12:13:23,2018-08-07 12:15:18,IP Address,12.222.114.99,100,115,True,2018-08-07 12:15:19,R_Z3IB9XBvQxLEjVT,,,,,32.736801147461,-117.12770080566,social,EN,Yes,"Starbucks,Local/Neighborhood Cafe",No,,,,,,,,,,,4,0,No,
2018-08-07 18:30:01,2018-08-07 18:30:21,IP Address,71.235.125.26,100,19,True,2018-08-07 18:30:21,R_2bUjyNykPO77iOr,,,,,41.836502075195,-72.463203430176,anonymous,EN,Yes,,No,,,,,,,,,,,,,,
2018-08-07 19:09:40,2018-08-07 19:11:00,IP Address,72.221.25.40,100,79,True,2018-08-07 19:11:00,R_W1XLFvu3x5o5leN,,,,,33.65739440918,-112.24629974365,anonymous,EN,Yes,,No,,,,,,,,,,,,,,
2018-08-07 19:09:42,2018-08-07 19:11:18,IP Address,23.119.251.148,100,96,True,2018-08-07 19:11:18,R_27QDYcZxtNH49cI,,,,,38.340194702148,-98.811798095703,anonymous,EN,Yes,Home/Other Household,Yes,Extremely important,Very important,Moderately important,Very important,Very important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,,,,
2018-08-07 19:09:56,2018-08-07 19:11:31,IP Address,172.58.70.227,100,95,True,2018-08-07 19:11:32,R_oZzDmkcf9xjCxSF,,,,,29.424102783203,-98.493598937988,anonymous,EN,Yes,"Starbucks,McDonalds,Home/Other Household",Yes,Extremely important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Moderately important,15,3,No,
2018-08-07 19:11:55,2018-08-07 19:12:23,IP Address,107.77.173.3,100,28,True,2018-08-07 19:12:24,R_54SxQP2PXhoxyy5,,,,,41.848297119141,-87.651702880859,anonymous,EN,Yes,,No,,,,,,,,,,,,,,
2018-08-07 19:12:26,2018-08-07 19:13:30,IP Address,68.103.223.99,100,64,True,2018-08-07 19:13:31,R_OOTeZODaYzLKo3D,,,,,39.102294921875,-96.524597167969,anonymous,EN,Yes,,Yes,Extremely important,Moderately important,Moderately important,Extremely important,Extremely important,Moderately important,Extremely important,Extremely important,Extremely important,Moderately important,,,,
2018-08-07 19:12:11,2018-08-07 19:13:37,IP Address,174.70.181.57,100,85,True,2018-08-07 19:13:37,R_24AfnoSApNgWCnE,,,,,37.703506469727,-97.37979888916,anonymous,EN,Yes,"McDonalds,Home/Other Household,Work,Other",Yes,Very important,Not at all important,Very important,Very important,Slightly important,Slightly important,Extremely important,Moderately important,Very important,Slightly important,,,,
2018-08-07 19:12:22,2018-08-07 19:14:24,IP Address,104.178.113.205,100,121,True,2018-08-07 19:14:24,R_2rIAPay2ff7vmOo,,,,,37.826599121094,-94.792503356934,anonymous,EN,Yes,Starbucks,No,,,,,,,,,,,2.5,7,Yes,Yes
2018-08-07 19:15:09,2018-08-07 19:15:48,IP Address,98.172.123.113,100,39,True,2018-08-07 19:15:48,R_1jBrnc4a1uKd6gt,,,,,37.668106079102,-97.370002746582,anonymous,EN,Yes,"Work,Other",No,,,,,,,,,,,,,,
2018-08-07 19:14:52,2018-08-07 19:16:38,IP Address,72.205.227.102,100,106,True,2018-08-07 19:16:39,R_1i83tmb8DTsG81d,,,,,37.703506469727,-97.37979888916,anonymous,EN,Yes,,Yes,Extremely important,Not at all important,Not at all important,Slightly important,Very important,Not at all important,Very important,Moderately important,Very important,Very important,,,,
2018-08-07 19:16:03,2018-08-07 19:19:22,IP Address,98.186.172.231,100,199,True,2018-08-07 19:19:22,R_10vMOq288vtaQn3,,,,,37.703506469727,-97.37979888916,anonymous,EN,Yes,"Starbucks,McDonalds,Other",Yes,Extremely important,Not at all important,Not at all important,Extremely important,Extremely important,Not at all important,Extremely important,Extremely important,Extremely important,Not at all important,4,0,No,
2018-08-07 19:18:01,2018-08-07 19:19:45,IP Address,8.36.250.53,100,104,True,2018-08-07 19:19:45,R_2PByTinhZMEp66i,,,,,39.82780456543,-99.95580291748,anonymous,EN,Yes,"McDonalds,Local/Neighborhood Cafe",Yes,Extremely important,Not at all important,Not at all important,Extremely important,Very important,Not at all important,Very important,Extremely important,Extremely important,Extremely important,,,,
2018-08-07 19:17:42,2018-08-07 19:20:03,IP Address,68.188.228.88,100,140,True,2018-08-07 19:20:03,R_245D67nBtXQB8Y6,,,,,45.065704345703,-83.455101013184,anonymous,EN,Yes,Home/Other Household,Yes,Extremely important,Not at all important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Very important,Moderately important,,,,
2018-08-07 19:24:58,2018-08-07 19:26:49,IP Address,24.143.41.130,100,110,True,2018-08-07 19:26:49,R_20S7nq64f6to7MN,,,,,38.985000610352,-95.343597412109,anonymous,EN,Yes,"Dunkin' Donuts,Local/Neighborhood Cafe,Home/Other Household,Work,Other",Yes,Extremely important,Not at all important,Not at all important,Very important,Moderately important,Slightly important,Very important,Moderately important,Very important,Not at all important,,,,
2018-08-07 19:48:29,2018-08-07 19:49:58,IP Address,172.58.67.203,100,88,True,2018-08-07 19:49:58,R_1f3FswuaRj5vCQ9,,,,,35.46760559082,-97.516403198242,anonymous,EN,Yes,"Home/Other Household,Work",Yes,Extremely important,Very important,Very important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important,Extremely important,,,,
2018-08-07 19:54:04,2018-08-07 19:55:51,IP Address,68.102.49.114,100,106,True,2018-08-07 19:55:51,R_yxqUsaAkMwZ7H4B,,,,,37.703506469727,-97.37979888916,anonymous,EN,Yes,Local/Neighborhood Cafe,Yes,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Extremely important,Very important,Very important,,,,
2018-08-07 19:56:42,2018-08-07 19:59:32,IP Address,98.179.145.206,100,169,True,2018-08-07 19:59:32,R_tPyDoGD83UeCqPL,,,,,37.66389465332,-97.316200256348,anonymous,EN,Yes,Starbucks,Yes,Extremely important,Very important,Extremely important,Very important,Extremely important,Very important,Extremely important,Extremely important,Very important,Very important,15,2,No,
2018-08-07 20:00:17,2018-08-07 20:01:46,IP Address,172.58.68.93,100,89,True,2018-08-07 20:01:46,R_1N5rI7Nch1GE5Bw,,,,,35.46760559082,-97.516403198242,anonymous,EN,Yes,,Yes,Moderately important,Moderately important,Very important,Very important,Moderately important,Very important,Moderately important,Very important,Very important,Moderately important,,,,
2018-08-07 20:02:26,2018-08-07 20:02:54,IP Address,99.203.28.175,100,28,True,2018-08-07 20:02:54,R_27Iu3YhRBBPaclX,,,,,38.627304077148,-90.197898864746,anonymous,EN,Yes,"McDonalds,Home/Other Household,Other",No,,,,,,,,,,,,,,
2018-08-07 20:05:53,2018-08-07 20:07:39,IP Address,174.238.128.223,100,106,True,2018-08-07 20:07:40,R_2fK96ejZCdcECaW,,,,,33.306198120117,-111.84130096436,anonymous,EN,Yes,"Dunkin' Donuts,Home/Other Household,Work",Yes,Extremely important,Extremely important,Extremely important,Very important,Moderately important,Very important,Very important,Moderately important,Moderately important,Slightly important,,,,
2018-08-07 20:41:19,2018-08-07 20:41:44,IP Address,68.103.223.188,100,25,True,2018-08-07 20:41:45,R_1oklrIP3k05hUvp,,,,,39.102294921875,-96.524597167969,anonymous,EN,Yes,Home/Other Household,No,,,,,,,,,,,,,,
2018-08-07 21:02:25,2018-08-07 21:04:08,IP Address,72.160.5.165,100,102,True,2018-08-07 21:04:08,R_2uJqldQzKXEr5DD,,,,,48.198699951172,-114.38569641113,anonymous,EN,Yes,Starbucks,Yes,Extremely important,Very important,Extremely important,Very important,Very important,Moderately important,Extremely important,Extremely important,Very important,Very important,6,1,No,
2018-08-08 05:02:24,2018-08-08 05:04:47,IP Address,151.250.85.217,100,143,True,2018-08-08 05:04:47,R_2xQWvMDu1pNdgpF,,,,,41.018600463867,28.964706420898,anonymous,EN,Yes,"Starbucks,Local/Neighborhood Cafe,Home/Other Household,Work",Yes,Very important,Very important,Not at all important,Moderately important,Moderately important,Very important,Moderately important,Moderately important,Moderately important,Moderately important,7,3,No,
2018-08-08 06:26:24,2018-08-08 06:26:30,IP Address,87.123.198.228,100,5,True,2018-08-08 06:26:30,R_9Qq4HPwDN9ENBhn,,,,,49.481201171875,8.4463958740234,social,EN,No,,,,,,,,,,,,,,,,
2018-08-08 11:09:23,2018-08-08 11:09:33,IP Address,174.71.12.10,100,9,True,2018-08-08 11:09:33,R_3DbFZENUYiTk5T7,,,,,41.246795654297,-95.700103759766,anonymous,EN,Yes,,No,,,,,,,,,,,,,,
2018-08-08 14:34:29,2018-08-08 14:35:27,IP Address,174.234.3.199,100,57,True,2018-08-08 14:35:27,R_A1mQulg7ckCrG4V,,,,,39.21159362793,-94.57389831543,anonymous,EN,Yes,"Starbucks,Dunkin' Donuts",No,,,,,,,,,,,5.5,0,No,
2018-08-08 16:10:41,2018-08-08 16:10:59,IP Address,174.208.4.82,100,17,True,2018-08-08 16:10:59,R_2dmWI3ymIMGY7fk,,,,,43.613494873047,-116.20349884033,anonymous,EN,Yes,,No,,,,,,,,,,,,,,
2018-08-07 17:53:51,2018-08-07 17:54:12,IP Address,168.122.202.216,38,20,False,2018-08-08 17:54:16,R_r76WZWXPPZ4Yftv,,,,,,,anonymous,EN,Yes,McDonalds,Yes,,,,,,,,,,,,,,
2018-08-07 18:56:48,2018-08-07 19:07:18,IP Address,24.255.122.199,13,629,False,2018-08-08 19:07:35,R_vccq0xzT8JIQQmZ,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,
2018-08-07 19:09:37,2018-08-07 19:11:38,IP Address,172.58.21.177,50,121,False,2018-08-08 19:11:40,R_3ktFMwUiVE56Hzk,,,,,,,anonymous,EN,Yes,"Starbucks,McDonalds,Home/Other Household",Yes,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Not at all important,Moderately important,Moderately important,Moderately important,Moderately important,,,,
2018-08-07 19:19:23,2018-08-07 19:19:29,IP Address,174.71.12.10,13,5,False,2018-08-08 19:19:55,R_a3o9pD7tUVU8wy5,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,
2018-08-07 19:31:20,2018-08-07 19:37:12,IP Address,209.30.148.41,13,352,False,2018-08-08 19:37:16,R_2zTsRUbwXm6VoEz,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,,
2018-08-08 19:51:52,2018-08-08 19:53:13,IP Address,107.77.206.212,100,80,True,2018-08-08 19:53:14,R_AjqwopMfLHU0es1,,,,,41.848297119141,-87.651702880859,anonymous,EN,Yes,"Starbucks,Dunkin' Donuts",No,,,,,,,,,,,6,1,No,
2018-08-07 19:33:53,2018-08-07 20:15:00,IP Address,209.30.148.41,38,2467,False,2018-08-08 20:15:15,R_plLDhb5kSni8Mh3,,,,,,,anonymous,EN,Yes,McDonalds,Yes,,,,,,,,,,,,,,
2018-08-07 21:56:44,2018-08-07 21:57:05,IP Address,68.192.84.235,38,20,False,2018-08-08 21:57:59,R_10C0MwS3k1YZcuU,,,,,,,anonymous,EN,Yes,"Starbucks,Dunkin' Donuts",Yes,,,,,,,,,,,,,,
2018-08-09 09:07:19,2018-08-09 09:08:52,IP Address,67.79.10.86,100,92,True,2018-08-09 09:08:52,R_WrmyhpaDzGozPG1,,,,,30.296096801758,-97.73690032959,social,EN,Yes,"Starbucks,Local/Neighborhood Cafe,Home/Other Household,Work,Other",Yes,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Not at all important,Extremely important,Slightly important,Extremely important,Slightly important,13,1,Yes,Yes
2018-08-09 09:50:30,2018-08-09 09:52:54,IP Address,66.87.69.21,100,143,True,2018-08-09 09:52:54,R_2eWp4gI8xigltNh,,,,,33.444900512695,-112.08679962158,social,EN,Yes,"Local/Neighborhood Cafe,Home/Other Household,Work",Yes,Extremely important,Not at all important,Slightly important,Extremely important,Slightly important,Extremely important,Extremely important,Extremely important,Very important,Very important,,,,
2018-08-09 10:05:22,2018-08-09 10:06:55,IP Address,199.190.170.22,100,92,True,2018-08-09 10:06:55,R_2bIgRM67uDb2WKV,,,,,40.649993896484,-112.01499938965,anonymous,EN,Yes,Starbucks,Yes,Very important,Very important,Moderately important,Very important,Extremely important,Not at all important,Not at all important,Extremely important,Extremely important,Not at all important,7,1,Yes,No
2018-08-09 10:31:31,2018-08-09 10:36:10,IP Address,76.217.129.213,100,278,True,2018-08-09 10:36:10,R_bPcdDYPjEplSPU5,,,,,33.050094604492,-117.25279998779,social,EN,Yes,"Starbucks,Local/Neighborhood Cafe,Home/Other Household,Work",Yes,Extremely important,Very important,Moderately important,Very important,Moderately important,Not at all important,Moderately important,Moderately important,Slightly important,Slightly important,4,0,No,
2018-08-08 11:08:42,2018-08-08 11:09:02,IP Address,174.71.12.10,38,20,False,2018-08-09 11:09:19,R_QiTxyTA7YMmxyx3,,,,,,,anonymous,EN,Yes,,Yes,,,,,,,,,,,,,,
2018-08-09 16:16:05,2018-08-09 16:19:23,IP Address,65.123.159.34,100,198,True,2018-08-09 16:19:24,R_2veuHWIgEGLDFnd,,,,,35.246704101562,-106.72319793701,social,EN,Yes,"Starbucks,Dunkin' Donuts,Local/Neighborhood Cafe,Home/Other Household",Yes,Extremely important,Slightly important,Very important,Extremely important,Moderately important,Moderately important,Extremely important,Moderately important,Very important,Slightly important,5.75,2,Yes,Yes
2018-08-09 22:26:31,2018-08-09 22:27:19,IP Address,69.26.157.118,38,48,False,2018-08-10 22:27:31,R_1HoxxAooGnZ8t7z,,,,,,,social,EN,Yes,,Yes,,,,,,,,,,,,,,
